pl_name,hostname,pl_letter,hd_name,hip_name,tic_id,default_flag,sy_snum,sy_pnum,sy_mnum,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,st_spectype,st_teff,st_rad,st_mass,st_logg,st_age,st_dens,sy_dist,sizeClass,hygID
GJ 667C c,GJ 667C,c,,,TIC 154385809,1,3,5,0,28.14,0.125,,,3.8,,0.02,,,,M1.5 V,3350,,0.33,4.69,2,,7.24396,,
tau Cet f,tau Cet,f,HD 10700,HIP 8102,TIC 419015728,1,1,4,0,636.13,1.334,,,3.93,,0.16,,,,,,,0.78,,,,3.60304,,
tau Cet e,tau Cet,e,HD 10700,HIP 8102,TIC 419015728,1,1,4,0,162.87,0.538,,,3.93,,0.18,,,,,,,0.78,,,,3.60304,,
HD 164922 d,HD 164922,d,HD 164922,HIP 88348,TIC 159019691,1,1,3,0,12.458,0.103,,,4,,0.12,,,,,5390,0.95,0.93,4.46,9.58,,22.0016,,
HD 40307 b,HD 40307,b,HD 40307,HIP 27887,TIC 374859347,1,1,5,0,4.3123,0.0468,,,4,,0.2,,,,K2.5 V,4956,,0.77,4.47,4.5,,12.9363,,
GJ 9827 d,WO 9827,d,,HIP 115752,TIC 301289516,1,1,3,0,6.2014698,0.05591,2.022,4.04,4.04,2.69,0,,,87.443,,4340,0.6,0.61,4.66,10,,29.661,,
HD 156668 b,HD 156668,b,HD 156668,HIP 84607,TIC 257715493,1,1,1,0,4.6455,0.05,,,4.15,,0,,,,,4850,0.72,0.77,4.6,8.6,,24.3323,,
GJ 3138 c,NN 3138,c,,HIP 10037,TIC 632528291,1,1,3,0,5.974,0.057,,,4.18,,0.11,13.9,,,M0,3717,0.5,0.68,,,,28.4712,,
HD 219134 c,HD 219134,c,HD 219134,HIP 114622,TIC 283722336,1,1,6,0,6.76458,0.0653,1.511,4.36,4.36,6.95,0.062,62.1,782,87.28,,4699,0.78,0.81,4.57,11,2.438,6.53127,,
GJ 682 b,GJ 682,b,,HIP 86214,TIC 16909043,1,1,2,0,17.478,0.08,,,4.4,,0.08,,,,M3.5 V,3028,,0.27,,,,5.00671,,
GJ 676 A d,GJ 676 A,d,,HIP 85647,TIC 369021303,1,2,4,0,3.6005,,,,4.4,,0.262,,,,,,,,,,,16.0272,,
GJ 667C g,GJ 667C,g,,,TIC 154385809,1,3,5,0,256.2,0.549,,,4.6,,0.08,,,,M1.5 V,3350,,0.33,4.69,2,,7.24396,,
L 168-9 b,L 168-9,b,,HIP 115211,TIC 234994474,1,1,1,0,1.4015,0.02091,1.39,4.6,4.6,9.6,0.21,,965,85.5,M1 V,3800,0.6,0.62,4.04,,,25.1496,,
HD 219134 b,HD 219134,b,HD 219134,HIP 114622,TIC 283722336,1,1,6,0,3.092926,0.03876,1.602,4.74,4.74,6.34,0,176.2,1015,85.05,,4699,0.78,0.81,4.57,11,2.438,6.53127,,
HD 20794 e,HD 20794,e,HD 20794,HIP 15510,TIC 301051051,1,1,4,0,147.02,0.509,,,4.77,,0.29,,,,G8,,,0.81,,,,6.00278,,
HD 20794 d,HD 20794,d,HD 20794,HIP 15510,TIC 301051051,1,1,4,0,90.309,0.3499,,,4.8,,0,,388,90,G8 V,5401,,0.7,4.22,5.76,,6.00278,,
HD 136352 b,HD 136352,b,HD 136352,HIP 75181,TIC 136916387,1,1,3,0,11.5824,0.0934,,,4.81,,0.14,,,,G4 V,5664,,0.81,4.39,,,14.682,,
pi Men c,HD 39091,c,HD 39091,HIP 26394,TIC 261136679,1,1,2,0,6.2679,0.06839,2.042,4.82,4.82,2.97,0,309,1170,87.456,G0 V,6037,1.1,1.09,4.42,2.98,1.148,18.2702,,
GJ 9827 b,WO 9827,b,,HIP 115752,TIC 301289516,1,1,3,0,1.2089819,0.0188,1.577,4.91,4.91,6.93,0,,,86.07,,4340,0.6,0.61,4.66,10,,29.661,,
61 Vir b,61 Vir,b,HD 115617,HIP 64924,TIC 422478973,1,1,3,0,4.215,0.050201,,,5.1,,0.12,,,,G5 V,5577,0.96,0.94,4.34,8.96,,8.50332,,
HD 40307 f,HD 40307,f,HD 40307,HIP 27887,TIC 374859347,1,1,5,0,51.76,0.247,,,5.2,,0.02,,,,K2.5 V,4956,,0.77,4.47,4.5,,12.9363,,
GJ 433 d,GJ 433,d,,HIP 56528,TIC 57654763,1,1,3,0,36.059,0.178,,,5.223,,0.07,,,,,,,0.48,,,,9.06456,,
GJ 536 b,GJ 536,b,HD 122303,HIP 68469,TIC 119147875,1,1,1,0,8.7076,0.06661,,,5.36,,0.08,,,,M1 V,3685,0.5,0.52,4.75,,,10.4092,,
GJ 832 c,GJ 832,c,HD 204961,HIP 106440,TIC 139754153,1,1,2,0,35.68,0.163,,,5.4,,0.18,,,,,3472,,0.45,4.7,,,4.96435,,
HD 158259 d,HD 158259,d,HD 158259,HIP 85268,TIC 188768068,1,1,5,0,5.1980814,,,,5.41,,,,,,G0,,1.21,1.08,,,,27.0498,,
GJ 581 c,GJ 581,c,,HIP 74995,TIC 36853511,1,1,3,0,12.914,0.0721,,,5.5,,0,,,,,3396,0.33,0.31,4.89,,12.2238,6.2981,,
HD 1461 c,HD 1461,c,HD 1461,HIP 1499,TIC 37748347,1,1,2,0,13.5052,0.1117,,,5.59,,0.305,,,,G0 V,5765,,1.02,4.38,,,23.4534,,
GJ 667C b,GJ 667C,b,,,TIC 154385809,1,3,5,0,7.2004,0.0505,,,5.6,,0.13,,,,M1.5 V,3350,,0.33,4.69,2,,7.24396,,
HD 158259 c,HD 158259,c,HD 158259,HIP 85268,TIC 188768068,1,1,5,0,3.432,,,,5.6,,,,,,G0,,1.21,1.08,,,,27.0498,,
Gl 49 b,Gl 49,b,,HIP 4872,TIC 256419669,1,2,1,0,13.8508,0.0905,,,5.63,,0.363,,,,M1.5 V,3805,0.51,0.52,4.69,,,9.8528,,
HD 176986 b,HD 176986,b,HD 176986,HIP 93540,TIC 39554091,1,1,2,0,6.4898,0.06296,,,5.74,,0.066,83.5,,,K2.5 V,4931,0.78,0.79,4.44,4.3,,27.7843,,
GJ 433 b,GJ 433,b,,HIP 56528,TIC 57654763,1,1,3,0,7.3705,0.062,,,6.043,,0.04,,,,,,,0.48,,,,9.06456,,
HD 158259 e,HD 158259,e,HD 158259,HIP 85268,TIC 188768068,1,1,5,0,7.951,,,,6.08,,,,,,G0,,1.21,1.08,,,,27.0498,,
GJ 357 d,GJ 357,d,,HIP 47103,TIC 413248763,1,1,3,0,55.661,0.204,,,6.1,,,0.38,220,,M2.5 V,3505,0.34,0.34,4.94,,13.6,9.44181,,
HD 158259 f,HD 158259,f,HD 158259,HIP 85268,TIC 188768068,1,1,5,0,12.028,,,,6.14,,,,,,G0,,1.21,1.08,,,,27.0498,,
GJ 3998 c,NN 3998,c,,HIP 84460,TIC 459558974,1,1,2,0,13.74,0.089,,,6.26,,0.049,,,,M1,3722,0.49,0.5,4.77,,,18.1459,,
GJ 1214 b,GJ 1214,b,,,TIC 467929202,1,1,1,0,1.58040456,0.01411,2.847,6.26125,6.26125,1.49,,,,88.17,,3026,0.22,0.15,4.94,,,14.6427,,
HD 125595 b,HD 125595,b,HD 125595,HIP 70170,TIC 180030300,1,1,1,0,9.6737,0.08,,,6.3566,,0,,,,,4691,0.74,0.29,4.17,,,28.1989,,
HD 7924 b,HD 7924,b,HD 7924,HIP 6379,TIC 468723402,1,1,3,0,5.39792,0.06,,,6.3566,,0.06,,,,,5131,0.78,0.65,4.46,,,16.9922,,
HIP 57274 b,HIP 57274,b,,HIP 57274,TIC 5078530,1,1,3,0,8.1352,0.07,,,6.3566,,0.19,,,,,4510,0.78,0.29,4.11,,,25.8618,,
HD 181433 b,HD 181433,b,HD 181433,HIP 95467,TIC 410399074,1,1,3,0,9.3743,0.08,,,6.3566,,0.4,,,,,4918,0.79,0.63,4.45,,,26.8762,,
GJ 180 c,GJ 180,c,,HIP 22762,TIC 246902275,1,1,3,0,24.329,0.129,,,6.4,,0.09,,,,M2 V,3371,,0.43,,,,11.9407,,
HD 1461 b,HD 1461,b,HD 1461,HIP 1499,TIC 37748347,1,1,2,0,5.77152,0.0634,,,6.44,,0.172,,,,G0 V,5765,,1.02,4.38,,,23.4534,,
HD 7924 d,HD 7924,d,HD 7924,HIP 6379,TIC 468723402,1,1,3,0,24.451,0.1551,,,6.44,,0.21,15.17,499,,K0.5 V,5075,0.78,0.83,4.59,,,16.9922,,
GJ 180 b,GJ 180,b,,HIP 22762,TIC 246902275,1,1,3,0,17.133,0.092,,,6.49,,0.07,,,,,,,0.43,,,,11.9407,,
HD 40307 c,HD 40307,c,HD 40307,HIP 27887,TIC 374859347,1,1,5,0,9.6184,0.0799,,,6.6,,0.06,,,,K2.5 V,4956,,0.77,4.47,4.5,,12.9363,,
NN 3341 b,NN 3341,b,,,TIC 77897915,1,1,1,0,14.207,0.089,,,6.6,,0.31,,,,M2.5,3526,0.44,0.47,,,,23.619,,
Gl 686 b,Gl 686,b,,HIP 86287,TIC 230241767,1,1,1,0,15.5314,0.0917,,,6.64,,0.077,,,,M1.0 V,3654,0.43,0.43,4.88,,,8.15728,,
GJ 163 c,GJ 163,c,,HIP 19394,TIC 219221189,1,1,3,0,25.63058,0.1254,,,6.8,,0.099,,,,,,,,,,,15.1285,,
GJ 876 d,GJ 876,d,,HIP 113020,TIC 188580272,1,1,4,0,1.93778,0.020807,,6.83,6.83,,0.207,,,59,,,0.3,0.32,,1,,4.67517,,
NN 3053 b,NN 3053,b,,,TIC 92226327,1,1,2,0,24.736959,0.0936,1.727,6.98,6.98,7.5,0.06,0.5,235,89.89,,3216,0.21,0.18,,5,,14.9861,,
Kapteyn c,Kapteyn,c,HD 33793,HIP 24186,TIC 200385493,1,1,1,0,121.54,0.311,,,7,,0.23,,,,,3550,0.29,0.28,,,,3.93305,,
HD 40307 g,HD 40307,g,HD 40307,HIP 27887,TIC 374859347,1,1,5,0,197.8,0.6,,,7.1,,0.29,,,,K2.5 V,4956,,0.77,4.47,4.5,,12.9363,,
GJ 3942 b,NN 3942,b,,HIP 79126,TIC 162494287,1,1,1,0,6.905,0.0608,,,7.14,,0.121,,590,,M0,3867,0.61,0.63,4.65,,,16.9287,,
GJ 229 A c,GJ 229,c,HD 42581,HIP 29295,TIC 124279525,1,2,2,0,121.995,0.339,,,7.268,,0.19,,,,,,,0.58,,,,5.75624,,
HD 219134 f,HD 219134,f,HD 219134,HIP 114622,TIC 283722336,1,1,6,0,22.717,0.1463,1.31,7.3,7.3,,0.148,12.38,523,,,4699,0.78,0.81,4.57,11,2.438,6.53127,,
GJ 1265 b,GJ 1265,b,,,TIC 471012766,1,1,1,0,3.6511,0.026,,,7.4,,0.04,,,,M4.5 V,3236,0.19,0.18,5.09,,,10.2525,,
NN 3473 c,NN 3473,c,,,TIC 452866790,1,1,2,0,15.509,0.0876,,,7.41,,0,1.95,329,,,3347,0.36,0.36,4.81,,10.93,27.3644,,
GJ 180 d,GJ 180,d,,HIP 22762,TIC 246902275,1,1,3,0,106.3,0.309,,,7.56,,0.14,,,,,,,0.43,,,,11.9407,,
NN 3293 d,NN 3293,d,,,TIC 178872239,1,1,4,0,48.1345,0.19394,,,7.6,,0.12,0.59,,,M2.5,3466,0.4,0.42,,,,20.1903,,
Wolf 1061 d,Wolf 1061,d,,HIP 80824,TIC 413948621,1,1,3,0,217.21,0.47,,,7.7,,0.55,0.06,,,M3.5,3342,0.31,0.29,,,,4.30592,,
HD 7924 c,HD 7924,c,HD 7924,HIP 6379,TIC 468723402,1,1,3,0,15.299,0.1134,,,7.86,,0.098,28.35,584,,K0.5 V,5075,0.78,0.83,4.59,,,16.9922,,
NN 3779 b,NN 3779,b,,,TIC 459826435,1,1,1,0,3.0232,0.026,,,8,,0.07,,,,M4.0 V,3324,0.28,0.27,5.05,,,13.743,,
55 Cnc e,55 Cnc,e,HD 75732,HIP 43587,TIC 332064670,1,2,5,0,0.736539,0.01544,1.91,8.08,8.08,6.4,,,,83.3,,5250,0.96,0.9,4.42,,1.4185,12.5855,,
GJ 676 A e,GJ 676 A,e,,HIP 85647,TIC 369021303,1,2,4,0,35.39,,,,8.1,,0.125,,,,,,,,,,,16.0272,,
GJ 3082 b,NN 3082,b,,HIP 5812,TIC 206548902,1,1,1,0,11.949,0.079,,,8.2,,0.22,,,,,,,0.47,,,,16.6186,,
HD 285968 b,HD 285968,b,HD 285968,HIP 21932,TIC 397354290,1,1,1,0,8.7836,0.066,,,8.4,,0,,450,,M2 V,,,0.5,,,,9.47045,,
NN 3634 b,NN 3634,b,,,TIC 49064384,1,1,1,0,2.64561,0.0287,,8.4,8.4,,0.08,,,59,M2.5,,0.43,0.45,,5,,20.3779,,
HD 26965 b,HD 26965,b,HD 26965,HIP 19849,TIC 67772871,1,3,1,0,42.378,,,,8.47,,0.04,,,,K0 V,5072,0.87,0.78,4.45,6.9,,5.03545,,
GJ 229 b,GJ 229,b,HD 42581,HIP 29295,TIC 124279525,1,2,2,0,526.115,0.898,,,8.478,,0.1,,,,,,,0.58,,,,5.75624,,
BD-06 1339 b,BD-06 1339,b,,HIP 27803,TIC 66914642,1,1,2,0,3.8728,0.0428,,,8.5,,0,,,,K7/M0 V,4324,,0.7,4.74,4.4,,20.2695,,
HD 39855 b,HD 39855,b,HD 39855,HIP 27922 A,TIC 160301040,1,1,1,0,3.2498,0.041,,,8.5,,0.14,,,,G8 V,5576,,0.87,,,,23.2599,,
HD 136352 d,HD 136352,d,HD 136352,HIP 75181,TIC 136916387,1,1,3,0,107.5983,0.4128,,,8.58,,0.09,,,,G4 V,5664,,0.81,4.39,,,14.682,,
HIP 54373 b,HIP 54373,b,,HIP 54373,TIC 410407964,1,1,2,0,7.76,0.063,,,8.62,,0.2,,,,K5 V,4021,,0.57,,,,18.7168,,
LHS 1815 b,LHS 1815,b,,HIP 28754,TIC 260004324,1,1,1,0,3.81433,0.0404,1.088,8.7,8.7,,0,,617,88.125,M1,3643,0.5,0.5,4.77,,5.6,29.8424,,
GJ 682 c,GJ 682,c,,HIP 86214,TIC 16909043,1,1,2,0,57.32,0.176,,,8.7,,0.1,,,,M3.5 V,3028,,0.27,,,,5.00671,,
HD 45184 c,HD 45184,c,HD 45184,HIP 30503,TIC 49831913,1,1,2,0,13.1354,0.11,,,8.81,,0.07,,,,G1.5 V,5869,,1.03,4.47,,,21.9532,,
GJ 685 b,GJ 685,b,,HIP 86087,TIC 219780306,1,1,1,0,24.16,0.1344,,,9,,0,,,,M0.5,3816,0.54,0.55,4.72,,,14.3155,,
HD 176986 c,HD 176986,c,HD 176986,HIP 93540,TIC 39554091,1,1,2,0,16.8191,0.11878,,,9.18,,0.111,23.5,,,K2.5 V,4931,0.78,0.79,4.44,4.3,,27.7843,,
HD 40307 d,HD 40307,d,HD 40307,HIP 27887,TIC 374859347,1,1,5,0,20.432,0.1321,,,9.5,,0.07,,,,K2.5 V,4956,,0.77,4.47,4.5,,12.9363,,
HD 97658 b,HD 97658,b,HD 97658,HIP 54906,TIC 82308728,1,1,1,0,9.4909,,2.354,9.5349,9.5349,,0.06,,,89.45,,5175,0.74,0.89,4.49,,3.06,21.5618,,
HD 134060 b,HD 134060,b,HD 134060,HIP 74273,TIC 454901855,1,1,2,0,3.2696,0.0444,,,10.1,,0.45,,,,G3 IV,5966,,1.09,4.43,,,24.0125,,
GJ 160.2 b,GJ 160.2,b,,HIP 19165,TIC 178351350,1,1,1,0,5.2354,0.053,,,10.2,,0.06,,,,M0 V,4347,,0.69,,,,25.8557,,
HD 69830 b,HD 69830,b,HD 69830,HIP 40693,TIC 307624961,1,1,3,0,8.667,0.0785,,,10.2,,0.1,,,,,5385,,0.86,,7,,12.5591,,
GJ 338 B b,GJ 338 B,b,HD 79211,HIP 120005,TIC 251078597,1,2,1,0,24.45,0.141,,,10.27,,0.11,,391,,M0.0 V,4005,0.58,0.64,4.68,4,,6.33256,,
GJ 3138 d,NN 3138,d,,HIP 10037,TIC 632528291,1,1,3,0,257.8,0.698,,,10.5,,0.32,0.1,,,M0,3717,0.5,0.68,,,,28.4712,,
HD 160691 d,HD 160691,d,HD 160691,HIP 86796,TIC 362661163,1,1,4,0,9.6386,0.09094,,,10.5547,,0.172,,,,,,,1.08,,6.4,,15.5981,,
GJ 163 b,GJ 163,b,,HIP 19394,TIC 219221189,1,1,3,0,8.63182,0.0607,,,10.6,,0.073,,,,,,,,,,,15.1285,,
HD 136352 c,HD 136352,c,HD 136352,HIP 75181,TIC 136916387,1,1,3,0,27.5821,0.1666,,,10.8,,0.04,,,,G4 V,5664,,0.81,4.39,,,14.682,,
HD 219134 g,HD 219134,g,HD 219134,HIP 114622,TIC 283722336,1,1,6,0,94.2,0.3753,,,10.80622,,0,,,,K3 V,4913,0.77,0.79,4.51,12.46,,6.53127,,
GJ 422 b,GJ 422,b,HD 304043,HIP 55042,TIC 450545735,1,1,1,0,20.129,0.111,,,11.07,,0.11,,,,,,,0.35,,,,12.6631,,
GJ 674 b,GJ 674,b,,HIP 85523,TIC 218263393,1,1,1,0,4.6938,0.039,,,11.09,,0.2,,,,M2.5,3600,,0.35,,0.55,,4.54896,,
HD 103949 b,HD 103949,b,HD 103949,HIP 58374,TIC 428657118,1,1,1,0,120.878,0.439,,,11.2,,0.19,,,,K3 V,4792,,0.77,,,,26.4997,,
HD 69830 c,HD 69830,c,HD 69830,HIP 40693,TIC 307624961,1,1,3,0,31.56,0.186,,,11.8,,0.13,,,,,5385,,0.86,,7,,12.5591,,
HD 45184 b,HD 45184,b,HD 45184,HIP 30503,TIC 49831913,1,1,2,0,5.8854,0.0644,,,12.19,,0.07,,,,G1.5 V,5869,,1.03,4.47,,,21.9532,,
HD 180617 b,HD 180617,b,HD 180617,HIP 94761,TIC 176188045,1,2,1,0,105.9,0.3357,,,12.2,,0.16,,,,M2.5 V,3557,0.45,0.45,4.86,,,5.91059,,
HIP 54373 c,HIP 54373,c,,HIP 54373,TIC 410407964,1,1,2,0,15.144,0.099,,,12.44,,0.2,,,,K5 V,4021,,0.57,,,,18.7168,,
GJ 27.1 b,GJ 27.1,b,,HIP 3143,TIC 80417903,1,1,1,0,15.819,0.101,,,13,,0.08,,,,M0.5 V,3542,,0.53,,,,23.6062,,
HD 164922 c,HD 164922,c,HD 164922,HIP 88348,TIC 159019691,1,1,3,0,75.74,0.341,,,13,,0.12,,,,,5390,0.95,0.93,4.46,9.58,,22.0016,,
HD 211970 b,HD 211970,b,HD 211970,HIP 110443,TIC 231704229,1,1,1,0,25.201,0.143,,,13,,0.15,,,,K7 V,4127,,0.61,,,,13.1277,,
Gl 378 b,Gl 378,b,,HIP 49189,TIC 252470070,1,1,1,0,3.822,0.039435,,,13.02,,0.109,,830,,M1,3879,0.56,0.56,,,,14.9545,,
NN 3470 b,NN 3470,b,,,TIC 19028197,1,1,1,0,3.3366496,0.0355,4.57,13.9,13.9,0.8,,,594,89.13,,3600,0.55,0.54,4.7,,3.3,29.4214,,
